IN_FeatureTime,IN_Category,IN_SubCategory,IN_FeatureName,IN_PGuid,IN_MachineID,IN_SessionID,IN_OS,IN_OSVersion,IN_OSType,IN_OSLanguage,IN_UserLanguage,IN_Processor,IN_ProcessorName,IN_ProcessorModel,IN_NumProcessors,IN_Speed,IN_Memory,IN_MonitorCount,IN_TouchPoints,IN_TimeZoneOffset,IN_DefaultBrowser,IN_width,IN_height,IN_ExecutableName,IN_ExecutableVersion,IN_ExecutableBuild,IN_ExecutableLanguage,IN_ProductFamily,IN_ProductName,IN_ProductVersion,IN_ProductBuild,IN_ProductLanguage,IN_IsPrerelease,IN_User,IN_SessionStartTime,IN_LogType,IN_IdleTimeThreshold,IN_IdleTimeActiveBias,IN_time,IN_doc,IN_group,IN_seq,IN_id,OUT_event.dts,OUT_event.category,OUT_event.workflow,OUT_event.subcategory,OUT_event.subtype,OUT_event.user_guid,OUT_event.device_guid,OUT_event.session_guid,OUT_event.language,OUT_event.user_agent,OUT_event.build,OUT_source.name,OUT_source.version,OUT_source.os_version,OUT_source.device,OUT_source.platform
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(.*),(.*),,,,,,,,,,,,,,,,,,,,,,,,,$1.$2,,,
(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$1,,,,,,,,,,,,,,,
,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$1,,,,,,,,,,,,,
,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$1,,,,,,,,,,,,
,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$1,,,,,,,,,,,
,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$1,,,,,,,,,,
,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$1,,,,,,,,,
,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$1,,,,,,,,
,,,,,,,(.*),,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$1$2
,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$1,,
,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$1,
,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$1,,,,,,
,,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,$1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,$1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""True""",,,,,,,,,,,,,,,,,,,,,prerelease,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(.*),,,,,,,,,,,,,,,,